names,status,idx,group,country
T-64BV,damaged,1,Tanks,RUS
T-64BV,captured,2,Tanks,RUS
T-64BV,captured,3,Tanks,RUS
T-72A,destroyed,1,Tanks,RUS
T-72A,destroyed,2,Tanks,RUS
T-72A,captured,3,Tanks,RUS
T-72A,captured,4,Tanks,RUS
T-72A,captured,5,Tanks,RUS
T-72A,captured,6,Tanks,RUS
T-72A,captured,7,Tanks,RUS
T-72AV,destroyed,1,Tanks,RUS
T-72AV,destroyed,2,Tanks,RUS
T-72AV,captured,3,Tanks,RUS
T-72B,destroyed,1,Tanks,RUS
T-72B,destroyed,2,Tanks,RUS
T-72B,destroyed,3,Tanks,RUS
T-72B,destroyed,4,Tanks,RUS
T-72B,destroyed,5,Tanks,RUS
T-72B,captured and later destroyed,6,Tanks,RUS
T-72B,destroyed,7,Tanks,RUS
T-72B,destroyed,8,Tanks,RUS
T-72B,damaged,9,Tanks,RUS
T-72B,damaged and abandoned,10,Tanks,RUS
T-72B,abandoned,11,Tanks,RUS
T-72B,abandoned,12,Tanks,RUS
T-72B,abandoned,13,Tanks,RUS
T-72B,abandoned,14,Tanks,RUS
T-72B,abandoned,15,Tanks,RUS
T-72B,damaged and captured,16,Tanks,RUS
T-72B,captured,17,Tanks,RUS
T-72B,captured,18,Tanks,RUS
T-72B,captured,19,Tanks,RUS
T-72B,captured,20,Tanks,RUS
T-72B,captured and stripped,21,Tanks,RUS
T-72B,captured,22,Tanks,RUS
T-72B,captured,23,Tanks,RUS
T-72B,captured,24,Tanks,RUS
T-72B,captured,25,Tanks,RUS
T-72B,captured,26,Tanks,RUS
